Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23
71;De quina banda se'l coneix com a membre?;Música;Annie Lennox;Eurythmics;Martin Gore;Depeche Mode;Robbie Williams;Take That;Beyoncé;Destiny's Child;Jimmy Page;Led Zeppelin;Mick Jagger;The Rolling Stones;Harry Styles;One Direction;Geri Halliwell;Spice Girls;Justin Timberlake;N Sync;Gwen Stefani;No Doubt
72;Ordena els cossos celestes del sistema solar segons la seva posició (1r al centre);Ciència / Astronomia (Ordenació);Sol;1;Mercuri;2;Venus;3;Terra;4;Mart;5;Júpiter;6;Saturn;7;Urà;8;Neptú;9;Plutó;10
73;És un animal verinós?;Ciència / Natura;Granota fletxa daurada;Veritat;Peix globus;Veritat;Aranya armadilha;Veritat;Serp de fuet de muntanya;Veritat;Vespa de mar;Veritat;Pop d'anells blaus;Veritat;Mamba negra;Veritat;Libèl·lula emperador;Fals;Ratpenat vampir;Fals;Aranya de potes llargues;Fals
74;És una lletra grega?;Cultura General / Llengua;Psi;Veritat;Ulter;Fals;Eta;Veritat;Orpha;Fals;Theta;Veritat;Ipsilon;Veritat;Beta;Veritat;Zeta;Veritat;Xi;Veritat;Delta;Veritat
75;Quants Campionats del Món de Futbol han guanyat aquestes seleccions (2020)?;Esports / Futbol;Brasil;5;Itàlia;4;Alemanya;4;Argentina;2;Uruguai;2;França;2;Anglaterra;1;Espanya;1;Portugal;0;Holanda;0
76;Es troben aquests països a Amèrica del Sud?;Geografia;Argentina;Veritat;Brasil;Veritat;Perú;Veritat;Equador;Veritat;Guyana;Veritat;Surinam;Veritat;Xile;Veritat;Paraguai;Veritat;Veneçuela;Veritat;Mèxic;Fals
77;Nombre de...;Cultura General / Ciència;Setmanes d'un any;52;Llunes de Mart;2;Ossets de l'oïda;3;Províncies espanyoles;52;Anells olímpics;5;Pisos a l'Empire State Building;102;Costats d'un icosaedre;20;Vèrtebres cervicals;7;Lletres a l'abecedari llatí;26;Caps del ca Cèrber;3
78;Nombre de jugadors (per equip) al camp de joc de...?;Esports;Rugby;15;Beisbol;9;Voleibol;6;Waterpolo;7;Futbol;11;Handbol;7;Bàsquet;5;Hoquei sobre gel;6;Polo;4;Criquet;11
79;Quin és el color predominant a la bandera de...?;Geografia / Banderes;Mauritània;Verd;Nigèria;Verd;Japó;Blanc;Vietnam;Vermell;Austràlia;Blau;Albània;Vermell;Brasil;Verd;Escòcia;Blau;Europa;Blau;Suïssa;Vermell
80;Amb quin país es relaciona aquesta persona?;Personalitats / Història;Ho Chi Minh;Vietnam;Ferdinand Marcos;Filipines;Shimon Peres;Israel;Pol Pot;Cambodja;Salvador Allende;Xile;Eva Perón;Argentina;Benazir Bhutto;Pakistan;Indira Gandhi;Índia;José Napoleón Duarte;El Salvador;Fidel Castro;Cuba
81;En quin segle va ocórrer aquest esdeveniment?;Història / Cronologia;Batalla de Waterloo;XIX;Descobriment d'Amèrica;XV;Primera immunització;XVIII;Primer coet de pólvora;XI;Teoria de l'evolució;XIX;Primers Jocs Olímpics;XIX;La Guerra Freda;XX;Carta Magna;XIII;Primer pagament en euros;XXI;Primera Guerra Mundial;XX
82;Qui va escriure aquesta novel·la?;Literatura;El codi Da Vinci;Dan Brown;1984;George Orwell;Crim i Càstig;Fiódor Dostoievski;Don Quixot;Cervantes;El Senyor dels Anells;J. R. R. Tolkien;El Hòbbit;J. R. R. Tolkien;Els pilars de la Terra;Ken Follett;El guardià entre el sègol;J. D. Salinger;La casa dels esperits;Isabel Allende;Anna Karènina;León Tolstói
83;Quin país és famós pel seu...?;Gastronomia / Geografia;Japó;Ramen;Rússia;Pelmeni;Turquia;Döner kebab;Itàlia;Risotto;Hongria;Goulash;Tailàndia;Tom yum;Espanya;Paella;Marroc;Tajín;Corea;Kimchi;Grècia;Souvlaki
84;Són cònsols o són emperadors de Roma?;Història;Cònsol;Cónsul;Emperador;Emperador;Juli Cèsar;Cónsul;Marc Antoni;Cónsul;Neró;Emperador;Tiberi;Emperador;Vespasià;Emperador;Dioclecià;Emperador;Marc Aureli;Emperador;Pompeu;Cónsul
85;Ordena aquests animals domesticats (1r el més antic);Ciència / Història (Ordenació);Gos;1;Porc;2;Ovella;3;Gallines;4;Estruç;5;Cavall;6;Ase;7;Búfal d'aigua;8;Camell;9;Ren;10
86;És una cançó d'ABBA?;Música;Gimme! Gimme! Gimme!;Veritat;I Have a Dream;Veritat;Waterloo;Veritat;Chiquitita;Veritat;Mamma Mia;Veritat;Fernando;Veritat;Kiss From a Rose;Fals;Man in the mirror;Fals;Wellington;Fals;Me and Bobby McGee;Fals
87;És una sèrie original de Netflix?;Televisió;Stranger Things;Veritat;Narcos;Veritat;House of Cards;Veritat;Grace and Frankie;Veritat;Breaking Bad;Fals;Orange Is the New Black;Veritat;Dexter;Fals;Mad Men;Fals;Marco Polo;Veritat;The Boys;Fals
88;Ordena aquests edificis (1r el més alt);Arquitectura (Ordenació);Burj Khalifa;1;Shanghai World Financial Center;2;One World Trade Center;3;Taipei 101;4;Shanghai Financial Center;5;Empire State Building;6;Torres Petronas;7;Torre Willis;8;Trump Intl Hotel and Tower;9;Torre Oriental;10
89;Ha rebut l'Oscar a la Millor Pel·lícula?;Cinema;Braveheart;Veritat;Annie Hall;Veritat;Troia;Fals;Gladiator;Veritat;Ben-Hur;Veritat;El Padrí II;Veritat;El Padrí;Veritat;Hamlet;Veritat;Chinatown;Fals;Lawrence d'Aràbia;Veritat
90;Quin és el nom de la protagonista femenina del videojoc...?;Videojocs;Street Fighter II;Chun-Li;Final Fantasy XIII;Lightning;Horizon Zero Dawn;Aloy;The Last of Us;Ellie;Tomb Raider;Lara Croft;Uncharted;Elena;Metroid;Samus;Super Mario Bros;Princess Peach;The Legend of Zelda;Princess Zelda;Bayonetta;Bayonetta
91;Ordena aquests aliments segons el seu valor calòric en 100g (1r el més baix);Ciència / Salut (Ordenació);Aigua;1;Tomàquet;2;Poma;3;Cogombre;4;Plàtan;5;Ou;6;Alvocat;7;Mel;8;Avellana;9;Oli;10
92;Ordena aquestes substàncies segons la seva densitat (1a la més densa);Ciència (Ordenació);Ferro;1;Mercuri;2;Plata;3;Heli;4;Aigua;5;Hidrogen;6;Or;7;Alumini;8;Fusta;9;Aire;10
93;És una de les 10 illes més grans del món?;Geografia;Grenlàndia;Veritat;Borneo;Veritat;Madagascar;Veritat;Cèlebes;Veritat;Cuba;Fals;Gran Bretanya;Veritat;Honshu;Veritat;Java;Fals;Illa Victòria;Fals;Maurici;Fals
94;A quina empresa pertany cada producte?;Economia / Empreses;Playstation;Sony;Whopper;Burger King;Snickers;Mars, Inc.;Sprite;The Coca-Cola Company;Macbook;Apple;Smart;Mercedes Benz;Game Boy;Nintendo;Lipton;Pfizer;PowerPoint;Microsoft;H&S;Procter & Gamble
95;És evitable aquesta malaltia mitjançant vacunació?;Ciència / Salut;Rubèola;Veritat;Febre groga;Veritat;Febre hemorràgica de Marburg;Fals;Tos ferina;Veritat;Malària;Fals;Febre de Lassa;Fals;Difteria;Veritat;Ràbia;Veritat;Borreliosi;Fals;VIH;Fals
96;Nombre de...;Cultura General / Ciència;Cantants en un doble septet;8;Mesos amb 31 dies;7;Parells de cromosomes en l'ésser humà;23;Bases de l'ADN;4;Aminoàcids essencials per a l'ésser humà;9;Bessons;2;Continents;6;Dies en un any de traspàs;366;Membres de les Nacions Unides (2020);193;Potes d'una formiga;6
97;És un desert?;Geografia;Karakum;Veritat;Gobi;Veritat;Atacama;Veritat;Taklamakán;Veritat;Sàhara;Veritat;Thar;Veritat;Taghit;Veritat;Uadi;Fals;Kalahari;Veritat;Vall de la Mort;Veritat
98;A quina religió correspon cada Escriptura?;Cultura General / Religió;Avesta;Zoroastrisme;Tripitaka;Budisme;Hadiz;Islam;Torà;Judaisme;Daozang;Taoisme;Vedas;Hinduisme;Nou Testament;Cristianisme;Corán;Islam;Talmud;Judaisme;Mahabharata;Hinduisme
100;És un instrument de percussió?;Música;Vibràfon;Veritat;Cabasa;Veritat;Marimba;Veritat;Tricordia;Fals;Didjeridú;Fals;Tambors metàl·lics;Veritat;Balalaica;Fals;Güiro;Veritat;Iembé;Veritat;Flautí;Fals
101;Què paraula acabada en -isme correspon a la definició?;Llengua;Negació de tota creença o realitat;Nihilisme;Oposició a la guerra o a la violència;Pacifisme;Creença en poders sobrenaturals;Ocultisme;Procurar el bé de les persones de manera desinteressada;Altruisme;Tendència a defensar la puresa;Purisme;Creença de que tots els esdeveniments estan destinats;Fatalisme;Afavorir el familiar d'algú;Nepotisme;Prima a l'individu respecte a la comunitat;Individualisme;Satisfacció sexual a través del dolor físic propi;Masoquisme;Creença en un sol déu;Monoteisme
102;Quin és el principal color de la bandera de...?;Geografia / Banderes;Nauru;Vermell;Dinamarca;Vermell;Kirguizistan;Vermell;Marroc;Vermell;Tunísia;Vermell;Letònia;Vermell;Israel;Blau;Aràbia Saudita;Verd;Somàlia;Blau;Nova Zelanda;Blau
103;País amfitrió de la Copa Mundial de Futbol de l'any...?;Esports / Història;2014;Brasil;1974;Alemanya;1978;Argentina;1982;Espanya;1986;Mèxic;1990;Itàlia;1994;Estats Units;1998;França;2006;Alemanya;2010;Sud-àfrica
104;Quin és el codi internacional per als vehicles d'aquests països?;Geografia / Transport;Suïssa;CH;Hongria;H;Alemanya;D;Finlàndia;FIN;Croàcia;HR;Canadà;CDN;Estònia;EST;Israel;IL;Àustria;A;Espanya;E
105;Aquest actor ha interpretat a Batman?;Cinema;George Clooney;Veritat;Ben Affleck;Veritat;Christian Bale;Veritat;Val Kilmer;Veritat;Michael Keaton;Veritat;Henry Cavill;Fals;Robert Pattinson;Veritat;Chris O'Donnell;Fals;Adam West;Veritat;Harrison Ford;Fals
106;En quina dècada es va estrenar... (Televisió / Cinema)?;Televisió / Cronologia;El Rei Lleó;1990;Peter Pan;1950;Fantasia;1940;Els 101 dálmates;1960;Cars;2000;Els aristogats;1970;Monstruos S.A.;2000;La Sireneta;1980;Toy Story;1990;Frozen;2010
107;Ordena les pel·lícules segons la seva recaptació (2019) (1a la més recaptada);Cinema (Ordenació);Avatar;1;Venjadors: Endgame;2;Titanic;3;Star Wars: El despertar de la força;4;Frozen 2;5;E.T., l'extraterrestre;6;Jurassic Park;7;Buscant en Nemo;8;Joker;9;Tauró;10
108;És una novel·la de Sherlock Holmes?;Literatura;La vall del terror;Veritat;El gos dels Baskerville;Veritat;El signe dels quatre;Veritat;Estudi en escarlata;Veritat;La dama de blanc;Fals;Els crims del carrer Morgue;Fals;Els 39 esglaons;Fals;L'ombra del dubte;Fals;El somni etern;Fals;Matar és fàcil;Fals
109;Ordena aquestes poblacions segons la distància de Santiago de Compostela (1a la més allunyada);Geografia (Ordenació);Roncesvalles;1;Pamplona;2;Estella;3;Logroño;4;Burgos;5;León;6;Carrión de los Condes;7;Ponferrada;9;Arzúa;10;N/A;N/A
110;És una estrella?;Ciència / Astronomia;Vega;Veritat;Pólox;Veritat;Montaña;Fals;Altair;Veritat;Canopus;Veritat;Sírius;Veritat;Betelgeuse;Veritat;Býldha;Fals;Securis;Fals;Cástor;Veritat
111;En quin segle es va inventar?;Història / Tecnologia;Impremta;XV;Màquina de vapor;XVIII;Abrelates;XIX;Avió;XX;Telescopi;XVII;Cèl·lula fotoelèctrica;XIX;Bolígraf;XX;Pinça;XIX;Bomba de buit;XVII;Frigorífic;XX
112;Quants Óscars van guanyar aquestes pel·lícules?;Cinema / Premis;Star Wars (6 èpoques de Les Galàxies);7;Forrest Gump;6;Ben-Hur;11;Allò que el vent s'endugué;10;Amadeus;8;Gladiator;5;Titanic;11;Avatar;3;E.T., l'extraterrestre;4;La La Land;6
113;Quin color (en anglès) falta en el nom de la banda?;Música;Red;Hot Chili Peppers;White;Snake;Red;Simply;Blue;Oyster Cult;Pink;Floyd;White;Stripes;Green;Day;Deep;Purple;Black;Sabbath;Maroon;5
114;És una constel·lació?;Ciència / Astronomia;Andròmeda;Veritat;Camaleó;Veritat;Crux;Veritat;Hèrcules;Veritat;Draco;Veritat;Orión;Veritat;Ossa Major;Veritat;Venus;Fals;Esfinx;Fals;Omega;Fals
115;Què significa aquest símbol?;Cultura General / Símbols;©;Drets d'autor;®;Marca registrada;@;Arroba;$;Dòlar;€;Euro;¥;Yen o Yuan;§;Signe de secció;£;Lliura esterlina;฿;Baht;¢;Cèntim
116;Ordena aquestes parts del cos humà segons la seva posició (1a la més superior);Ciència / Anatomia (Ordenació);Hipòtalam;2;Faringe;3;Cor;4;Fetge;5;Lòbul frontal;1;Intestí prim;7;Múscul sartori;9;Tendó d'Aquil·les;10;Bufeta;8;Ronyons;6
117;És una trilogia cinematogràfica (2020)?;Cinema;Retorn al futur;Veritat;Toy Story;Fals;El Senyor dels Anells;Veritat;Rambo;Fals;Com entrenar al teu drac;Veritat;La jungla de cristall;Fals;Venjança;Veritat;High School Musical;Fals;Pirates del Carib;Fals;Cars;Fals
118;A quin videojoc pertanyen aquests villans?;Videojocs;Bowser;Super Mario Bros;Dutch Van der Linde;Red Dead Redemption;Borderlands;Jack el guapo;Revolver Ocelot;Metal Gear Solid;LeChuck;Monkey Island;Bison;Street Fighter;Ganon;The Legend of Zelda;Sephirot;Final Fantasy VII;Némesis;Resident Evil;Dr. Willy;Mega Man
119;De quina marca és aquest perfum?;Consum;Invictus;Paco Rabanne;Agua Fresca;Adolfo Domínguez;N° 5;Chanel;Polo;Ralph Lauren;Good Girl;Carolina Herrera;Flower;Kenzo;Eternity;Calvin Klein;Nina;Nina Ricci;La Vie Est Belle;Lancôme;Opium;YSL
120;En quin segle va transcórrer cada guerra?;Història;Guerra dels Trenta Anys;XVII;Guerra de Successió;XVIII;Guerra de Crimea;XIX;Primera Guerra Mundial;XX;Guerra Civil Síria;XXI;Guerra de Secessió;XIX;Guerra de Corea;XX;Guerra de Vietnam;XX;Rebel·lió del Ron;XIX;Segona Croada;XII
121;Ordena aquests minerals segons la seva duresa (1r el més tou);Ciència (Ordenació);Talc;1;Guix;2;Calcita;3;Fluorita;4;Apatita;5;Ortoclasa;6;Quars;7;Topazi;8;Corindó;9;Diamant;10
122;Quantes temporades van tenir aquestes sèries?;Televisió / Cinema;Friends;10;The X-Files (Expediente X);11;Joc de Trons;8;Perdidos (Lost);6;Los Soprano;6;Chernobyl;1;Castle;8;Buffy, cazavampiros;7;Battlestar Galactica;4;Star Trek: La nova generació;7
123;És un període geològic?;Ciència / Natura;Quaternari;Veritat;Neogen;Veritat;Cretaci;Veritat;Carbonífer;Veritat;Juràsic;Veritat;Triàsic;Veritat;Silúric;Veritat;Paleogen;Veritat;Eocènic;Fals;Magmàtic;Fals
124;Quin és el símbol de cada element químic?;Ciència / Química;Mercuri;Hg;Crom;Cr;Bari;Ba;Estany;Sn;Coure;Cu;Oxigen;O;Nitrogen;N;Or;Au;Potasi;K;Einsteinium;Es
125;En quin segle van succeir aquests esdeveniments?;Història / Cronologia;Marco Polo viatja a la Xina;XIII;Calendari gregorià;XVI;Construcció del Colisseu;I;Darwin arriba a les Galápagos;XIX;Independència de Mèxic;XIX;Cai Lun inventa el paper;II;Mahoma funda l'Islam;VII;Reforma protestant;XVI;Capella de l'Expiació de la Reina Victòria;XIX;Annexió de la República de Texas;XIX
126;Són races alienígenes de còmic, cine o ciència ficció?;Cultura / Cinema;Kryptonià;Veritat;Ewok;Veritat;Cocoteco;Veritat;Angkor;Fals;Skrull;Veritat;Saiyan;Veritat;Metroid;Fals;Mohenjo-Daro;Fals;Critters;Veritat;Yautja;Veritat
127;És membre de la Unió Europea (2017)?;Geografia;Itàlia;Veritat;Finlàndia;Veritat;Luxemburg;Veritat;Letònia;Veritat;Moldàvia;Fals;França;Veritat;Àustria;Veritat;Noruega;Fals;Islàndia;Fals;Suïssa;Fals
129;Ordena aquestes begudes alcohòliques segons la seva graduació (1a la que més tingui);Gastronomia (Ordenació);Tequila;3;Vi;7;Cervesa;9;Anís;4;Mescal;2;Absenta;1;Limoncello;5;Sidra;10;Patxaran;6;Xerès;8
130;En quin país es troba aquest parc natural?;Geografia;Fiordland;Nova Zelanda;Serengeti;Tanzània;Galápagos;Equador;Sagarmatha;Nepal;Doñana;Espanya;Yellowstone;Estats Units;Canaima;Veneçuela;Iguazú;Argentina;Torres del Paine;Xile;Tikal;Guatemala
131;Són certes aquestes afirmacions sobre Marilyn Monroe?;Personalitats;El seu nom real era Norma Jean;Veritat;Va realitzar nus per a Playboy;Veritat;Va estar casada amb Michael Jackson;Fals;Va tenir una filla adoptiva que va morir a les poques setmanes;Fals;Va actuar en 30 pel·lícules;Veritat;Va néixer a Noruega;Fals;Es va casar 3 vegades;Veritat;Té una profunda relació amb Agatha Christie;Fals;Va créixer en orfenats i cases adoptives;Veritat;Va morir sola i abandonada;Fals
132;Com acaben aquests refranes?;Cultura General / Llengua;D'on no hi ha;no en raja;Voler és;poder;Al mal temps,;bona cara;A sants i minyons;no prometis si no dons;A la tercera;va la vençuda;Qui té boca;s'equivoca;Qui no arrisca;no pisca;Si vols estar ben servit;fes-te tu mateix el llit;Tal faràs;tal trobaràs;Qui de jove no treballa;de vell dorm a la palla+S100
133;Ordena aquestes obres de J.K. Rowling (1a la més antiga);Literatura (Ordenació);Harry Potter i el pres d'Azkaban;3;Harry Potter i la cambra secreta;2;Harry Potter i la pedra filosofal;1;Harry Potter i l'Orde del Fènix;5;Harry Potter i el príncep mestís;6;Harry Potter i les Relíquies de la Mort;7;Animals fantàstics i on trobar-los;8;Quidditch a través dels temps;9;Els contes de Beedle el Bard;10;Harry Potter i el llegat maleït;11
134;És una divinitat hinduista?;Mitologia / Religió;Ganesha;Veritat;Sarasvati;Veritat;Krishna;Veritat;Kali;Veritat;Shiva;Veritat;Vixnu;Veritat;Amaterasu;Fals;Loki;Fals;Anubis;Fals;Ohso;Fals
135;En quin país va morir aquest dictador?;Història;Fidel Castro;Cuba;Augusto Pinochet;Xile;Kim Jong-il;Corea del Nord;Mobutu Sese Seko;Zaire;Jorge Rafael Videla;Argentina;Saddam Hussein;Iraq;Adolf Hitler;Alemanya;Benito Mussolini;Itàlia;Francisco Franco;Espanya;Mao Zedong;Xina
136;A quina edat va morir...?;Cultura General / Biografies;Jim Morrison;27;Amy Winehouse;27;Heath Ledger;28;James Dean;24;John Lennon;40;Janis Joplin;27;Jimi Hendrix;27;Kurt Cobain;27;Marilyn Monroe;36;Diana de Gal·les;36
137;És el nombre d'un programa de estació espacial?;Tecnologia / Ciència;Voyager;Fals;Progress;Veritat;Tiangong;Veritat;Shenzhou;Fals;Mir;Veritat;Lunera;Fals;Soiuz;Veritat;Skylab;Veritat;Almaz;Veritat;Mariner;Fals
